Log file open, 01/30/23 00:08:24
[2023.01.29-17.53.00:128][ 95]LogViewport: Scene viewport resized to 1139x892, mode Windowed.
[2023.01.29-17.53.00:264][ 97]LogViewport: Scene viewport resized to 467x290, mode Windowed.
[2023.01.29-17.53.00:318][101]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.01.29-17.53.01:111][195]LogSlate: Window 'BP_SoccorGoal' being destroyed
[2023.01.29-17.53.18:039][579]BlueprintLog: New page: Compile BP_SoccorGoal
[2023.01.29-17.53.18:348][579]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.01.29-17.53.18:841][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-17.53.18:871][627]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/SoccerBlueprints/BP_SoccorGoal" FILE="../../../../../1. Unreal Engine/Testing/Content/Blueprints/SoccerBlueprints/BP_SoccorGoal.uasset" SILENT=true
[2023.01.29-17.53.18:892][627]LogSavePackage: Moving output files for package: /Game/Blueprints/SoccerBlueprints/BP_SoccorGoal
[2023.01.29-17.53.18:893][627]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_SoccorGoal48B38C3C44FFF57F9E79F7A497253C6D.tmp' to '../../../../../1. Unreal Engine/Testing/Content/Blueprints/SoccerBlueprints/BP_SoccorGoal.uasset'
[2023.01.29-17.53.18:898][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 2.10 sec)
[2023.01.29-17.53.18:903][627]AssetCheck: New page: Asset Save: BP_SoccorGoal
[2023.01.29-17.53.18:903][627]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SoccerBlueprints/BP_SoccorGoal.BP_SoccorGoal
[2023.01.29-17.53.31:278][ 48]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ProjectFiles/SM_SoccerGoal.SM_SoccerGoal
[2023.01.29-17.53.31:531][ 48]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ProjectFiles/SM_SoccerGoal) ...
[2023.01.29-17.53.31:607][ 48]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.53.32:514][ 48]LogShaderCompilers: Display: ================================================
[2023.01.29-17.53.32:514][ 48]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-17.53.32:514][ 48]LogShaderCompilers: Display: Total job queries 148, among them cache hits 10 (6.76%)
[2023.01.29-17.53.32:514][ 48]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 102 distinct outputs (73.91%)
[2023.01.29-17.53.32:514][ 48]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.29-17.53.32:514][ 48]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-17.53.32:514][ 48]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-17.53.32:514][ 48]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-17.53.32:514][ 48]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-17.53.32:514][ 48]LogShaderCompilers: Display: ================================================
[2023.01.29-17.53.32:517][ 48]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.01.29-17.53.42:240][105]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ProjectFiles/Net.Net
[2023.01.29-17.53.42:357][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.53.42:492][105]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-17.53.42:492][105]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-17.53.42:492][105]MaterialEditorStats: Shader Count: 0
[2023.01.29-17.53.42:496][105]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.01.29-17.53.42:618][107]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.29-17.53.42:618][107]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.29-17.53.42:618][107]MaterialEditorStats: Texture samplers: 2/16
[2023.01.29-17.53.42:618][107]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-17.53.42:618][107]MaterialEditorStats: Shader Count: 4
[2023.01.29-17.54.20:286][219]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-17.54.20:286][219]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-17.54.20:286][219]MaterialEditorStats: Shader Count: 0
[2023.01.29-17.54.20:331][221]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.29-17.54.20:332][221]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.29-17.54.20:332][221]MaterialEditorStats: Texture samplers: 2/16
[2023.01.29-17.54.20:332][221]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-17.54.20:332][221]MaterialEditorStats: Shader Count: 4
[2023.01.29-17.54.28:367][932]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-17.54.28:367][932]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-17.54.28:367][932]MaterialEditorStats: Shader Count: 0
[2023.01.29-17.54.28:403][934]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.29-17.54.28:403][934]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.29-17.54.28:403][934]MaterialEditorStats: Texture samplers: 2/16
[2023.01.29-17.54.28:403][934]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-17.54.28:403][934]MaterialEditorStats: Shader Count: 4
[2023.01.29-17.54.39:570][361]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-17.54.39:570][361]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-17.54.39:570][361]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-17.54.39:570][361]MaterialEditorStats: Shader Count: 0
[2023.01.29-17.54.40:416][453]MaterialEditorStats: Texture samplers: 1/16
[2023.01.29-17.54.40:416][453]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-17.54.40:417][453]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-17.54.40:417][453]MaterialEditorStats: Shader Count: 2
[2023.01.29-17.54.40:616][476]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.29-17.54.40:616][476]MaterialEditorStats: Texture samplers: 1/16
[2023.01.29-17.54.40:616][476]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-17.54.40:616][476]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-17.54.40:616][476]MaterialEditorStats: Shader Count: 3
[2023.01.29-17.54.40:825][501]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.29-17.54.40:825][501]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.29-17.54.40:825][501]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-17.54.40:825][501]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-17.54.40:825][501]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-17.54.40:825][501]MaterialEditorStats: Shader Count: 9
[2023.01.29-17.54.44:373][730]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-17.54.44:373][730]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-17.54.44:373][730]MaterialEditorStats: Shader Count: 0
[2023.01.29-17.54.44:417][733]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.29-17.54.44:417][733]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.29-17.54.44:417][733]MaterialEditorStats: Texture samplers: 2/16
[2023.01.29-17.54.44:417][733]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-17.54.44:417][733]MaterialEditorStats: Shader Count: 4
[2023.01.29-17.54.45:742][877]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-17.54.45:742][877]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-17.54.45:742][877]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-17.54.45:742][877]MaterialEditorStats: Shader Count: 0
[2023.01.29-17.54.46:323][938]MaterialEditorStats: Texture samplers: 1/16
[2023.01.29-17.54.46:324][938]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-17.54.46:324][938]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-17.54.46:324][938]MaterialEditorStats: Shader Count: 1
[2023.01.29-17.54.46:734][985]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.29-17.54.46:734][985]MaterialEditorStats: Texture samplers: 1/16
[2023.01.29-17.54.46:734][985]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-17.54.46:734][985]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-17.54.46:734][985]MaterialEditorStats: Shader Count: 4
[2023.01.29-17.54.46:847][998]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.29-17.54.46:847][998]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.29-17.54.46:847][998]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-17.54.46:847][998]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-17.54.46:847][998]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-17.54.46:847][998]MaterialEditorStats: Shader Count: 6
[2023.01.29-17.54.51:012][214]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-17.54.51:012][214]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-17.54.51:012][214]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-17.54.51:012][214]MaterialEditorStats: Shader Count: 0
[2023.01.29-17.54.51:664][280]MaterialEditorStats: Texture samplers: 1/16
[2023.01.29-17.54.51:664][280]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-17.54.51:664][280]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-17.54.51:664][280]MaterialEditorStats: Shader Count: 2
[2023.01.29-17.54.51:975][311]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.29-17.54.51:975][311]MaterialEditorStats: Texture samplers: 1/16
[2023.01.29-17.54.51:975][311]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-17.54.51:975][311]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-17.54.51:975][311]MaterialEditorStats: Shader Count: 5
[2023.01.29-17.54.52:074][321]MaterialEditorStats: Base pass shader: 226 instructions
[2023.01.29-17.54.52:074][321]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.29-17.54.52:074][321]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-17.54.52:074][321]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-17.54.52:074][321]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-17.54.52:074][321]MaterialEditorStats: Shader Count: 6
[2023.01.29-17.54.56:247][809]LogMaterialEditor: Saving and Compiling material Net
[2023.01.29-17.54.56:885][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.29-17.54.57:692][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.29-17.54.57:697][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-17.54.59:788][809]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ProjectFiles/Net" FILE="../../../../../1. Unreal Engine/Testing/Content/ProjectFiles/Net.uasset" SILENT=true
[2023.01.29-17.54.59:790][809]LogSavePackage: Moving output files for package: /Game/ProjectFiles/Net
[2023.01.29-17.54.59:790][809]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/NetFFBC8BD3497BC7A71B06DD94FA704E7B.tmp' to '../../../../../1. Unreal Engine/Testing/Content/ProjectFiles/Net.uasset'
[2023.01.29-17.54.59:794][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.09 sec (total: 4.20 sec)
[2023.01.29-17.54.59:798][809]AssetCheck: New page: Asset Save: Net
[2023.01.29-17.54.59:798][809]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ProjectFiles/Net.Net
[2023.01.29-17.54.59:800][809]MaterialEditorStats: Base pass shader: 226 instructions
[2023.01.29-17.54.59:800][809]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.29-17.54.59:800][809]MaterialEditorStats: MaxSampler: 275 instructions
[2023.01.29-17.54.59:800][809]MaterialEditorStats: Texture samplers: 4/16
[2023.01.29-17.54.59:800][809]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-17.54.59:800][809]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-17.54.59:800][809]MaterialEditorStats: Shader Count: 35
[2023.01.29-17.55.01:150][814]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.55.01:150][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.02:800][969]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.29-17.55.02:800][969]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.55.02:800][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.03:221][987]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.55.03:221][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.03:226][987]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.55.03:226][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.03:655][ 32]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.29-17.55.03:656][ 32]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.55.03:656][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.08:475][387]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.55.08:475][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.09:054][453]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.55.09:054][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.55.14:848][ 46]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-17.55.27:112][365]BlueprintLog: New page: Compile BP_SoccorGoal
[2023.01.29-17.55.27:216][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.29-17.55.27:630][407]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-17.55.27:704][407]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/SoccerBlueprints/BP_SoccorGoal" FILE="../../../../../1. Unreal Engine/Testing/Content/Blueprints/SoccerBlueprints/BP_SoccorGoal.uasset" SILENT=true
[2023.01.29-17.55.27:706][407]LogSavePackage: Moving output files for package: /Game/Blueprints/SoccerBlueprints/BP_SoccorGoal
[2023.01.29-17.55.27:707][407]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_SoccorGoal6090B2F0400B6BDA8B688D8B016FC19F.tmp' to '../../../../../1. Unreal Engine/Testing/Content/Blueprints/SoccerBlueprints/BP_SoccorGoal.uasset'
[2023.01.29-17.55.27:714][407]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 4.28 sec)
[2023.01.29-17.55.27:718][407]AssetCheck: New page: Asset Save: BP_SoccorGoal
[2023.01.29-17.55.27:718][407]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/SoccerBlueprints/BP_SoccorGoal.BP_SoccorGoal
[2023.01.29-17.55.49:383][585]Cmd: DELETE
[2023.01.29-17.55.49:390][585]Cmd: ACTOR DELETE
[2023.01.29-17.55.49:550][585]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.55.49:598][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.29-17.55.49:625][585]LogEditorActor: Deleted 1 Actors (0.109 secs)
[2023.01.29-17.55.50:261][652]Cmd: DELETE
[2023.01.29-17.55.50:261][652]Cmd: ACTOR DELETE
[2023.01.29-17.55.50:262][652]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.55.50:297][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.29-17.55.50:300][652]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.01.29-17.55.51:122][737]Cmd: DELETE
[2023.01.29-17.55.51:122][737]Cmd: ACTOR DELETE
[2023.01.29-17.55.51:123][737]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.55.51:159][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.29-17.55.51:161][737]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.01.29-17.55.51:866][813]Cmd: DELETE
[2023.01.29-17.55.51:866][813]Cmd: ACTOR DELETE
[2023.01.29-17.55.51:867][813]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.55.51:900][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.29-17.55.51:902][813]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.01.29-17.55.52:515][881]Cmd: DELETE
[2023.01.29-17.55.52:515][881]Cmd: ACTOR DELETE
[2023.01.29-17.55.52:516][881]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.55.52:551][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.29-17.55.52:553][881]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.01.29-17.55.53:078][934]Cmd: DELETE
[2023.01.29-17.55.53:078][934]Cmd: ACTOR DELETE
[2023.01.29-17.55.53:079][934]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.55.53:112][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.29-17.55.53:114][934]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.01.29-17.55.53:838][ 13]Cmd: DELETE
[2023.01.29-17.55.53:838][ 13]Cmd: ACTOR DELETE
[2023.01.29-17.55.53:840][ 13]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.55.53:879][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.29-17.55.53:880][ 13]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.01.29-17.55.54:519][ 83]Cmd: DELETE
[2023.01.29-17.55.54:519][ 83]Cmd: ACTOR DELETE
[2023.01.29-17.55.54:521][ 83]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.55.54:554][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.29-17.55.54:555][ 83]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.01.29-17.55.55:130][145]Cmd: DELETE
[2023.01.29-17.55.55:130][145]Cmd: ACTOR DELETE
[2023.01.29-17.55.55:131][145]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.55.55:169][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.29-17.55.55:170][145]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.01.29-17.55.55:640][191]Cmd: DELETE
[2023.01.29-17.55.55:640][191]Cmd: ACTOR DELETE
[2023.01.29-17.55.55:641][191]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.55.55:676][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.29-17.55.55:677][191]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.01.29-17.55.57:770][431]Cmd: DELETE
[2023.01.29-17.55.57:770][431]Cmd: ACTOR DELETE
[2023.01.29-17.55.57:770][431]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.55.57:803][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.29-17.55.57:805][431]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.01.29-17.55.58:203][472]Cmd: DELETE
[2023.01.29-17.55.58:203][472]Cmd: ACTOR DELETE
[2023.01.29-17.55.58:204][472]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.55.58:237][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.29-17.55.58:239][472]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.01.29-17.55.58:980][557]Cmd: DELETE
[2023.01.29-17.55.58:980][557]Cmd: ACTOR DELETE
[2023.01.29-17.55.58:980][557]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.55.59:015][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.29-17.55.59:017][557]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.01.29-17.55.59:722][633]Cmd: DELETE
[2023.01.29-17.55.59:723][633]Cmd: ACTOR DELETE
[2023.01.29-17.55.59:724][633]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.55.59:757][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.29-17.55.59:759][633]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.01.29-17.56.00:155][676]Cmd: DELETE
[2023.01.29-17.56.00:155][676]Cmd: ACTOR DELETE
[2023.01.29-17.56.00:156][676]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.56.00:190][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.29-17.56.00:192][676]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.01.29-17.56.00:597][719]Cmd: DELETE
[2023.01.29-17.56.00:597][719]Cmd: ACTOR DELETE
[2023.01.29-17.56.00:598][719]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.56.00:632][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.29-17.56.00:634][719]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.01.29-17.56.01:107][765]Cmd: DELETE
[2023.01.29-17.56.01:108][765]Cmd: ACTOR DELETE
[2023.01.29-17.56.01:109][765]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.56.01:145][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.29-17.56.01:147][765]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.01.29-17.56.02:554][924]Cmd: DELETE
[2023.01.29-17.56.02:554][924]Cmd: ACTOR DELETE
[2023.01.29-17.56.02:555][924]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.56.02:588][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.29-17.56.02:590][924]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.01.29-17.56.05:273][238]Cmd: DELETE
[2023.01.29-17.56.05:273][238]Cmd: ACTOR DELETE
[2023.01.29-17.56.05:274][238]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.56.05:311][238]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.29-17.56.05:313][238]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.01.29-17.56.05:721][280]Cmd: DELETE
[2023.01.29-17.56.05:721][280]Cmd: ACTOR DELETE
[2023.01.29-17.56.05:722][280]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.56.05:755][280]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.29-17.56.05:757][280]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.01.29-17.56.06:142][318]Cmd: DELETE
[2023.01.29-17.56.06:142][318]Cmd: ACTOR DELETE
[2023.01.29-17.56.06:143][318]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.56.06:181][318]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.29-17.56.06:183][318]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.01.29-17.56.07:155][427]Cmd: DELETE
[2023.01.29-17.56.07:155][427]Cmd: ACTOR DELETE
[2023.01.29-17.56.07:157][427]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.56.07:193][427]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.29-17.56.07:195][427]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.01.29-17.56.07:777][489]Cmd: DELETE
[2023.01.29-17.56.07:777][489]Cmd: ACTOR DELETE
[2023.01.29-17.56.07:778][489]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.56.07:814][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.29-17.56.07:815][489]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.01.29-17.56.08:315][541]Cmd: DELETE
[2023.01.29-17.56.08:315][541]Cmd: ACTOR DELETE
[2023.01.29-17.56.08:316][541]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-17.56.08:350][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.29-17.56.08:352][541]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.01.29-17.56.16:185][471]Cmd: DELETE
[2023.01.29-17.56.16:185][471]Cmd: ACTOR DELETE
[2023.01.29-17.56.21:538][ 83]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProjectFiles/SM_SoccerGoal.SM_SoccerGoal
[2023.01.29-17.56.21:548][ 83]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProjectFiles/SM_SoccerGoal.SM_SoccerGoal
[2023.01.29-17.56.21:563][ 83]LogActorFactory: Actor Factory spawned StaticMesh /Game/ProjectFiles/SM_SoccerGoal.SM_SoccerGoal as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_17
[2023.01.29-17.56.22:647][208]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProjectFiles/SM_SoccerGoal.SM_SoccerGoal
[2023.01.29-17.56.22:647][208]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ProjectFiles/SM_SoccerGoal.SM_SoccerGoal
