Log file open, 01/25/23 16:11:11
[2023.01.25-08.30.41:558][745]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-08.30.41:559][745]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-16.30.41
[2023.01.25-08.30.41:559][745]LogWorld: Bringing up level for play took: 0.001205
[2023.01.25-08.30.41:561][745]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.25-08.30.41:564][745]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-08.30.41:564][745]PIE: Server logged in
[2023.01.25-08.30.41:564][745]PIE: Play in editor total start time 0.104 seconds.
[2023.01.25-08.30.48:229][533]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90.0
[2023.01.25-08.30.50:279][623]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80.0
[2023.01.25-08.30.52:341][750]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 70.0
[2023.01.25-08.30.54:233][860]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 60.0
[2023.01.25-08.30.55:209][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.30.55:209][973]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-08.30.55:209][973]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-08.30.55:209][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.30.55:209][973]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-08.30.55:227][973]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-08.30.55:231][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.30.55:265][973]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-08.30.55:265][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.25-08.30.55:266][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.25-08.30.55:270][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.30.55:273][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.25-08.30.55:304][974]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.25-08.31.37:954][630]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.25-08.31.37:961][630]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.25-08.31.37:965][630]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.25-08.31.38:005][631]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.25-08.31.49:454][  2]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Widget_Healthbar
[2023.01.25-08.31.49:549][  2]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.25-08.31.51:937][274]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/DamageBox/Widget_Healthbar.Widget_Healthbar
[2023.01.25-08.31.51:937][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.31.51:949][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.31.51:977][274]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.25-08.31.52:350][274]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-08.31.52:350][274]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-08.31.52:943][274]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.25-08.31.52:955][274]LogSlate: Took 0.011133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.25-08.32.38:284][ 71]LogSlate: Window 'Widget Reflector' being destroyed
[2023.01.25-08.32.38:289][ 71]LogSlate: Window 'Widget Reflector' being destroyed
[2023.01.25-08.32.44:596][828]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.25-08.32.47:162][ 76]LogEditorTransaction: Undo Delete current selection
[2023.01.25-08.32.47:980][159]LogEditorTransaction: Undo Move Node
[2023.01.25-08.33.03:414][997]LogEditorTransaction: Undo Move Node
[2023.01.25-08.33.03:840][999]LogEditorTransaction: Undo Create Pin Link
[2023.01.25-08.33.03:922][999]LogEditorTransaction: Undo Add Node
[2023.01.25-08.33.04:142][  0]LogEditorTransaction: Undo Move Node
[2023.01.25-08.33.08:718][531]Cmd: TRANSACTION REDO
[2023.01.25-08.33.08:718][531]LogEditorTransaction: Redo Move Node
[2023.01.25-08.33.09:298][541]Cmd: TRANSACTION REDO
[2023.01.25-08.33.09:298][541]LogEditorTransaction: Redo Add Node
[2023.01.25-08.33.09:669][569]Cmd: TRANSACTION REDO
[2023.01.25-08.33.09:670][569]LogEditorTransaction: Redo Create Pin Link
[2023.01.25-08.33.10:121][606]Cmd: TRANSACTION REDO
[2023.01.25-08.33.10:121][606]LogEditorTransaction: Redo Move Node
[2023.01.25-08.33.10:600][647]Cmd: TRANSACTION REDO
[2023.01.25-08.33.10:600][647]LogEditorTransaction: Redo Move Node
[2023.01.25-08.33.11:108][691]Cmd: TRANSACTION REDO
[2023.01.25-08.33.11:108][691]LogEditorTransaction: Redo Delete current selection
[2023.01.25-08.33.11:576][735]Cmd: TRANSACTION REDO
[2023.01.25-08.33.11:576][735]LogEditorTransaction: Redo Drag and Drop Widget
[2023.01.25-08.33.14:059][ 19]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.25-08.33.14:179][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.25-08.33.17:027][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-08.33.17:116][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.25-08.33.17:127][326]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.25-08.33.17:128][326]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_ThirdPersonCharacterD7E9547647118DB3076220A28E9EDAAF.tmp' to '../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.25-08.33.17:135][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 4.97 sec)
[2023.01.25-08.33.17:142][326]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.25-08.33.17:143][326]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.25-08.37.59:338][961]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-08.37.59:386][961]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DamageBox/Widget_Healthbar" FILE="../../../../../1. Unreal Engine/Testing/Content/Blueprints/DamageBox/Widget_Healthbar.uasset" SILENT=true
[2023.01.25-08.37.59:390][961]LogSavePackage: Moving output files for package: /Game/Blueprints/DamageBox/Widget_Healthbar
[2023.01.25-08.37.59:390][961]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/Widget_Healthbar4EF808584D81103BA2CF3E9C92C1470D.tmp' to '../../../../../1. Unreal Engine/Testing/Content/Blueprints/DamageBox/Widget_Healthbar.uasset'
[2023.01.25-08.37.59:397][961]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 5.03 sec)
[2023.01.25-08.37.59:407][961]AssetCheck: New page: Asset Save: Widget_Healthbar
[2023.01.25-08.37.59:407][961]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DamageBox/Widget_Healthbar.Widget_Healthbar
[2023.01.25-08.38.00:544][ 93]BlueprintLog: New page: Compile Widget_Healthbar
[2023.01.25-08.38.00:731][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.25-08.38.12:177][999]LogEditorTransaction: Undo Create Pin Link
[2023.01.25-08.38.15:486][335]LogEditorTransaction: Undo Create Pin Link
[2023.01.25-08.38.26:930][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-08.38.26:985][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DamageBox/Widget_Healthbar" FILE="../../../../../1. Unreal Engine/Testing/Content/Blueprints/DamageBox/Widget_Healthbar.uasset" SILENT=true
[2023.01.25-08.38.26:989][532]LogSavePackage: Moving output files for package: /Game/Blueprints/DamageBox/Widget_Healthbar
[2023.01.25-08.38.26:990][532]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/Widget_Healthbar12ECAC6D40B96D6EB0508B80AAB75C15.tmp' to '../../../../../1. Unreal Engine/Testing/Content/Blueprints/DamageBox/Widget_Healthbar.uasset'
[2023.01.25-08.38.26:996][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 5.10 sec)
[2023.01.25-08.38.27:003][532]AssetCheck: New page: Asset Save: Widget_Healthbar
[2023.01.25-08.38.27:003][532]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DamageBox/Widget_Healthbar.Widget_Healthbar
[2023.01.25-08.38.27:324][571]BlueprintLog: New page: Compile Widget_Healthbar
[2023.01.25-08.38.27:394][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.25-08.38.35:934][555]BlueprintLog: New page: Compile BP_DamageBox
[2023.01.25-08.38.35:999][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.25-08.38.38:295][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-08.38.38:335][798]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DamageBox/BP_DamageBox" FILE="../../../../../1. Unreal Engine/Testing/Content/Blueprints/DamageBox/BP_DamageBox.uasset" SILENT=true
[2023.01.25-08.38.38:338][798]LogSavePackage: Moving output files for package: /Game/Blueprints/DamageBox/BP_DamageBox
[2023.01.25-08.38.38:338][798]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_DamageBox3C62FFD544EF7C564D4ABB955840AF3D.tmp' to '../../../../../1. Unreal Engine/Testing/Content/Blueprints/DamageBox/BP_DamageBox.uasset'
[2023.01.25-08.38.38:345][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 5.14 sec)
[2023.01.25-08.38.38:351][798]AssetCheck: New page: Asset Save: BP_DamageBox
[2023.01.25-08.38.38:351][798]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/DamageBox/BP_DamageBox.BP_DamageBox
[2023.01.25-08.39.09:098][316]LogBlueprint: Warning: [AssetLog] D:\1. Unreal Engine\Testing\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Event BeginPlay  and was replaced as a Custom Event!
[2023.01.25-08.40.32:477][962]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-08.40.32:477][962]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-08.40.32:477][962]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.25-08.41.01:127][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-08.41.01:195][776]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.25-08.41.01:207][776]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.25-08.41.01:207][776]LogSavePackage: Moving '../../../../../1. Unreal Engine/Testing/Saved/BP_ThirdPersonCharacter8637987745FD491983BEBFA7B85125E4.tmp' to '../../../../../1. Unreal Engine/Testing/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.25-08.41.01:214][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 5.23 sec)
[2023.01.25-08.41.01:221][776]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.25-08.41.01:221][776]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.25-08.41.02:224][888]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.25-08.41.02:318][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.25-08.41.04:201][ 73]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-08.41.04:218][ 73]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-08.41.04:219][ 73]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-08.41.04:219][ 73]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-08.41.04:219][ 73]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 81 us)
[2023.01.25-08.41.04:219][ 73]LogWorldPartition: Display: GenerateStreaming took 174 us (total: 2 ms)
[2023.01.25-08.41.04:220][ 73]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-08.41.04:220][ 73]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 12:41:04 AM)
[2023.01.25-08.41.04:220][ 73]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-08.41.04:223][ 73]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003560s)
[2023.01.25-08.41.04:223][ 73]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003585s)
[2023.01.25-08.41.04:223][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.41.04:224][ 73]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-08.41.04:224][ 73]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-08.41.04:224][ 73]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-08.41.04:224][ 73]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-08.41.04:225][ 73]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-08.41.04:225][ 73]LogWorldPartition: Display: WorldPartition initialize took 779 us (total: 499 ms)
[2023.01.25-08.41.04:225][ 73]LogPlayLevel: PIE: World Init took: (0.001732s)
[2023.01.25-08.41.04:270][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.25-08.41.04:274][ 73]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.25-08.41.04:274][ 73]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-08.41.04:274][ 73]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-08.41.04:274][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-08.41.04:274][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-08.41.04:274][ 73]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-08.41.04:274][ 73]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-08.41.04:274][ 73]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-08.41.04:274][ 73]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-08.41.04:274][ 73]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-08.41.04:274][ 73]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-08.41.04:274][ 73]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-08.41.04:277][ 73]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-08.41.04:295][ 73]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.25-08.41.04:295][ 73]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-08.41.04:295][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-08.41.04:295][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-08.41.04:296][ 73]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.25-08.41.04:296][ 73]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.25-08.41.04:298][ 73]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.25-08.41.04:298][ 73]LogInit: FAudioDevice initialized.
[2023.01.25-08.41.04:298][ 73]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.25-08.41.04:298][ 73]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.25-08.41.04:300][ 73]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-08.41.04:301][ 73]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-16.41.04
[2023.01.25-08.41.04:301][ 73]LogWorld: Bringing up level for play took: 0.001255
[2023.01.25-08.41.04:303][ 73]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.25-08.41.04:305][ 73]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-08.41.04:306][ 73]PIE: Server logged in
[2023.01.25-08.41.04:306][ 73]PIE: Play in editor total start time 0.088 seconds.
[2023.01.25-08.41.10:228][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.41.10:228][768]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-08.41.10:229][768]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-08.41.10:229][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.41.10:229][768]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-08.41.10:251][768]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-08.41.10:255][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.41.10:298][768]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-08.41.10:298][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.25-08.41.10:300][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.25-08.41.10:302][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.41.10:306][768]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.25-08.41.10:572][769]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.25-08.41.20:484][582]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.25-08.41.20:484][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.41.46:732][485]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.25-08.41.46:820][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.25-08.41.48:665][672]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-08.41.48:669][672]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-08.41.48:670][672]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-08.41.48:670][672]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-08.41.48:670][672]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 86 us)
[2023.01.25-08.41.48:670][672]LogWorldPartition: Display: GenerateStreaming took 175 us (total: 2 ms)
[2023.01.25-08.41.48:670][672]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-08.41.48:670][672]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 12:41:48 AM)
[2023.01.25-08.41.48:707][672]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-08.41.48:712][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004277s)
[2023.01.25-08.41.48:712][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004318s)
[2023.01.25-08.41.48:712][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.41.48:712][672]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-08.41.48:712][672]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-08.41.48:712][672]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-08.41.48:712][672]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-08.41.48:713][672]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-08.41.48:713][672]LogWorldPartition: Display: WorldPartition initialize took 718 us (total: 499 ms)
[2023.01.25-08.41.48:713][672]LogPlayLevel: PIE: World Init took: (0.001491s)
[2023.01.25-08.41.48:757][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.25-08.41.48:761][672]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.25-08.41.48:761][672]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-08.41.48:761][672]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-08.41.48:761][672]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-08.41.48:761][672]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-08.41.48:761][672]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-08.41.48:761][672]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-08.41.48:761][672]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-08.41.48:761][672]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-08.41.48:762][672]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-08.41.48:762][672]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-08.41.48:762][672]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-08.41.48:763][672]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-08.41.48:780][672]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.25-08.41.48:780][672]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-08.41.48:780][672]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-08.41.48:780][672]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-08.41.48:781][672]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.25-08.41.48:781][672]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.25-08.41.48:782][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.25-08.41.48:782][672]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.25-08.41.48:782][672]LogInit: FAudioDevice initialized.
[2023.01.25-08.41.48:782][672]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.25-08.41.48:784][672]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-08.41.48:785][672]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-16.41.48
[2023.01.25-08.41.48:786][672]LogWorld: Bringing up level for play took: 0.001132
[2023.01.25-08.41.48:787][672]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.25-08.41.48:789][672]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-08.41.48:818][672]PIE: Server logged in
[2023.01.25-08.41.48:819][672]PIE: Play in editor total start time 0.15 seconds.
[2023.01.25-08.41.51:069][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.41.51:069][926]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-08.41.51:069][926]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-08.41.51:069][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.41.51:069][926]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-08.41.51:094][926]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-08.41.51:100][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.41.51:143][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
